
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-20 || Word Power:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824026/plain/720x1280.mp4
Part-18 || Word Power:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824024/plain/720x1280.mp4
Part-1 || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/204742158400032260_PDF.pdf
Part-2  || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/6082590263137444_PDF.pdf
Part-16 || Word Power:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824022/plain/720x1280.mp4
Part-3 || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/884032204166275600_PDF.pdf
Part-4  || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/150175449833261440_PDF.pdf
Part-7  || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/29081332688565164_PDF.pdf
Part-6  || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/527116211187308400_PDF.pdf
Part-8 || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/388082120070758140_PDF.pdf
Part-9  || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/572880751022757440_PDF.pdf
Part-10  || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/257196714316517220_PDF.pdf
Part-5 || Word Power:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/725801107991048300_PDF.pdf
Part-1 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824027/plain/720x1280.mp4
Part-7 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824036/plain/720x1280.mp4
Part-8 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824037/plain/720x1280.mp4
Part-3 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824029/plain/720x1280.mp4
Part-6 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824035/plain/720x1280.mp4
Part-1 || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/2783956676444110_PDF.pdf
Part-4 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824030/plain/720x1280.mp4
Part-2 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824028/plain/720x1280.mp4
Part-5  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/835338918535233500_PDF.pdf
Part-3  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/310064253107157100_PDF.pdf
Part-4  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/429324622985932500_PDF.pdf
Part-6  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/815809208413657600_PDF.pdf
Part- 7  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/628188536617242400_PDF.pdf
Part-8  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/336151904073526800_PDF.pdf
Part-2  || Idioms and Phrases:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/835934228054754000_PDF.pdf
Part-5 || Idioms and Phrases:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824031/plain/720x1280.mp4
Part-4 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824080/plain/720x1280.mp4
Part-8 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824084/plain/720x1280.mp4
Part-2 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824077/plain/720x1280.mp4
Part-6 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824082/plain/720x1280.mp4
Part-1 || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/625136038778492300_PDF.pdf
Part-2  || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/338754405746346750_PDF.pdf
Part-4  || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/212437110058893630_PDF.pdf
Part-3  || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/555668267921174100_PDF.pdf
Part-1 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824076/plain/720x1280.mp4
Part-7 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824083/plain/720x1280.mp4
Part-3 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824078/plain/720x1280.mp4
Part-5 || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/522021907729281700_PDF.pdf
Part-6  || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/552582112574623170_PDF.pdf
Part-8  || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/472280395459944640_PDF.pdf
Part-7  || Synonyms and Antonyms:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/540974113485363800_PDF.pdf
Part-5 || Synonyms and Antonyms:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1824081/plain/720x1280.mp4
Part-9 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889946/plain/720x1280.mp4
Part-4 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889473/plain/720x1280.mp4
Part-7 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889476/plain/720x1280.mp4
Part-8 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889477/plain/720x1280.mp4
Part-5 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889474/plain/720x1280.mp4
Part-2 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889471/plain/720x1280.mp4
Part-2 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/357742577099423170_PDF.pdf
Part-1 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/376677737385114430_PDF.pdf
Part-3 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/758193373538256600_PDF.pdf
Part-4 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/372797786425098900_PDF.pdf
Part-3 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889472/plain/720x1280.mp4
Part-1 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889470/plain/720x1280.mp4
Part-6 || Root Word:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889475/plain/720x1280.mp4
Part-5 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/124745921238699800_PDF.pdf
Part-6 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/319506150045161340_PDF.pdf
Part-8 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/231968875768332740_PDF.pdf
Part-7 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/548499434559570300_PDF.pdf
Part-9 || Root Word:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/443944784556584600_PDF.pdf
Part-5 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889571/plain/720x1280.mp4
Part-4 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889570/plain/720x1280.mp4
Part-1 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889567/plain/720x1280.mp4
Part-6 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889572/plain/720x1280.mp4
Part-7 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889573/plain/720x1280.mp4
Part-3 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889569/plain/720x1280.mp4
Part-8 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889574/plain/720x1280.mp4
Part-2 || Homonyms And Homophones:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889568/plain/720x1280.mp4
Part-1 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/456564807370828800_PDF.pdf
Part-4 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/535945975842710340_PDF.pdf
Part-3 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/19125922511816930_PDF.pdf
Part-6 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/744210166896501600_PDF.pdf
Part-2 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/263928355534135360_PDF.pdf
Part-5 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/498614271078506560_PDF.pdf
Part-7 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/115366456036880050_PDF.pdf
Part-8 || Homonyms And Homophones:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/834279251350826900_PDF.pdf
Part-1 || Phrasal Verb:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/118238507630771040_PDF.pdf
Part-1 || Phrasal Verb:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/1889575/plain/720x1280.mp4

================================================================================
Course: SSC CGL Tier II Test Series 2024 (ID: 17952)
Info: 2: PDF, 1: Video, 60: Test
================================================================================

Exam Syllabus || SSC CGL Tier 2:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/778083130037442000_PDF.pdf
Index (Test Information):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/887834423580225200_PDF.pdf
उत्कर्ष एप में टेस्ट की रेटिंग (Rating) कैसे दे?:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2195855/plain/720x1280.mp4
Test-1 || SSC CGL Mains || 05-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/SioLk4K9/videos/SioLk4K9-0IRSs8nO.mp4
Test-1 ||Computer Proficiency (SSC CGL Mains) || 05-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/671055911019364100_PDF.pdf
Test-2 || SSC CGL Mains || 08-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/NZ2lXuyg/videos/uhWYC0k4-0IRSs8nO.mp4
Test-3 || SSC CGL Mains || 10-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/768528704185267300_PDF.pdf
Test-4 || Computer Proficiency (SSC CGL Mains) || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/116122191271173040_PDF.pdf
Test-4 || SSC CGL Mains || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/139013149631978830_PDF.pdf
Test-5 || SSC CGL Mains || 18-October:https://www.youtube.com/embed/MFWjAVlbLKI
Test-6 || Computer Proficiency (SSC CGL Mains) || 22-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/yL3IMMWu/videos/zUgvqIzH-0IRSs8nO.mp4
Full Length Mock - 06:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/NZ2DQyMT/videos/jXkjQyDL-0IRSs8nO.mp4
Test-7 || SSC CGL Mains || 25-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/518722434555785700_PDF.pdf
Test-7 || Computer Proficiency (SSC CGL Mains) || 25-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/739301676647862800_PDF.pdf
Test-8 || SSC CGL Mains || 29-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/Ur3Vtfty/videos/z84inbYH-0IRSs8nO.mp4
Test-8 || Computer Proficiency (SSC CGL Mains) || 29-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/580078352587644900_PDF.pdf
Test-9 || Computer Proficiency (SSC CGL Mains) || 02-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/545175245293365440_PDF.pdf
Test-9 || Full Length Mock || 02-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/373731266330918300_PDF.pdf
Test-10 || Computer Proficiency (SSC CGL Mains) || 05-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/62030139378710270_PDF.pdf
Test-10 || Full Length Mock || 05-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/772545805586878700_PDF.pdf
Test-11 || Computer Proficiency (SSC CGL Mains) || 07-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/440552823993220300_PDF.pdf
Test-11 || Full Length Mock || 07-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/825235604764783100_PDF.pdf
Test-13 || Computer Proficiency (SSC CGL Mains) || 12-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/473189691824174400_PDF.pdf
Test-13 || Full Length Mock || 12-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/290302082941551000_PDF.pdf
 Test-14 || Full Length Mock || 14-Nov:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/HoP6QDgE/videos/WiG4aTg2-0IRSs8nO.mp4
 Test-14 || Computer Proficiency (SSC CGL Mains) || 14-Nov:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/ILSY5I2k/videos/ILSY5I2k-0IRSs8nO.mp4
Test-15 || Full Length Mock || 16-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/279819852127701020_PDF.pdf
Test-15 || Computer Proficiency (SSC CGL Mains) || 16-Nov:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/117071035351382990_PDF.pdf
Test-16 || Computer Proficiency (SSC CGL Mains) || 18-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/Fvr3dVwC/videos/zFfec7tK-0IRSs8nO.mp4
Test-16 || Full Length Mock || 18-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/vrbMhh0q/videos/ZMrXuhqz-0IRSs8nO.mp4
Test-18 || Computer Proficiency (SSC CGL Mains) || 22-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/Jnu6vAfu/videos/r4rSPmjY-0IRSs8nO.mp4
Test-18 || Full Length Mock || 22-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/301110776687340500_PDF.pdf
Test-19 || Computer Proficiency (SSC CGL Mains) || 26-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/640194435752462800_PDF.pdf
Test-19 || Full Length Mock || 26-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/619059883361660300_PDF.pdf
Test-20 || Computer Proficiency (SSC CGL Mains) || 28-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/49334991310792_Second%20grade%202nd%20paper%20maths%20B-2%20%282%29.pdf
Test-21 || Full Length Mock || 30-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/350994428529147650_PDF.pdf
Test-21 || Computer Proficiency (SSC CGL Mains) || 30-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/361463195258711700_PDF.pdf
Test-22 || Full Length Mock || 03-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/qDnlMUUu/videos/qDnlMUUu-0IRSs8nO.mp4
Test-22 || Computer Proficiency (SSC CGL Mains) || 3-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/CuNGaedB/videos/CuNGaedB-0IRSs8nO.mp4
Test-23 || Computer Proficiency (SSC CGL Mains) || 05-Dec:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/625853341569672100_PDF.pdf
Test-23 || Full Length Mock || 05-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/559836155120253400_PDF.pdf
Test-25 || Computer Proficiency (SSC CGL Mains) || 10-Dec:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/SWjISWun/videos/eRw6DyFk-0IRSs8nO.mp4
Test-26 || Computer Proficiency (SSC CGL Mains) || 12-Dec:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/367825862778512830_PDF.pdf
Test-26 || Full Length Mock || 12-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/yLCrC8EU/videos/yLCrC8EU-0IRSs8nO.mp4
Test-27 || Full Length Mock || 14-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/363697886695628300_PDF.pdf
Test-27 || Computer Proficiency (SSC CGL Mains) || 14-Dec:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/733787969303924400_PDF.pdf
Test-28 || Computer Proficiency (SSC CGL Mains) || 16-Dec:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/18184024487553210_PDF.pdf
Test-28 || Full Length Mock || 16-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/jw_v3/wHwYSAXJ/videos/WO8PABnR-0IRSs8nO.mp4
Test-29 || Computer Proficiency (SSC CGL Mains) || 18-Dec:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/102822383129862980_PDF.pdf
Test-29 || Full Length Mock || 18-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/357298318138423600_PDF.pdf

================================================================================
Course: Science By Dilawar Singh Sir (ID: 20033)
Info: 97: Video, 97: Pdf
================================================================================

Part-1 || पदार्थ || 23-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2580158/plain/720x1280.mp4
Part-1 || पदार्थ || 23-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/580711495171165300_PDF.pdf
Part-1 || पदार्थो का वर्गीकरण || 24-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/237618426157741300_PDF.pdf
Part-1 || पदार्थो का वर्गीकरण || 24-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2581881/plain/720x1280.mp4
Part-1 || अणु एवं परमाणु  || 26-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2584701/plain/720x1280.mp4
Part-3 || अणु एवं परमाणु  || 28-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/608744193626823700_PDF.pdf
Part-3 || अणु एवं परमाणु  || 28-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2587209/plain/720x1280.mp4
Part-2 || अणु एवं परमाणु  || 27-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2585395/plain/720x1280.mp4
Part-2 || अणु एवं परमाणु  || 27-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/858089927165796900_PDF.pdf
Part-1 || अणु एवं परमाणु  || 26-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/202199820033509700_PDF.pdf
Part-3 || बोर-बरी का परमाणु मॉडल || 31-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/650916183326340700_PDF.pdf
Part-2 || बोर-बरी का परमाणु मॉडल || 30-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2590425/plain/720x1280.mp4
Part-1 || बोर-बरी का परमाणु मॉडल || 29-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2588522/plain/720x1280.mp4
Part-3 || बोर-बरी का परमाणु मॉडल || 02-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/637626116197351200_PDF.pdf
Part-3 || बोर-बरी का परमाणु मॉडल || 02-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2594131/plain/720x1280.mp4
Part-3 || बोर-बरी का परमाणु मॉडल || 31-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2591732/plain/720x1280.mp4
Part-2 || बोर-बरी का परमाणु मॉडल || 30-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/747496600214005200_PDF.pdf
Part-1 || बोर-बरी का परमाणु मॉडल || 29-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/220181946566794460_PDF.pdf
Part-1 || रासायनिक आबंध || 03-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/712658679607177300_PDF.pdf
Part-3 || रासायनिक आबंध || 06-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2600359/plain/720x1280.mp4
Part-3 || रासायनिक आबंध || 06-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/500816390903466050_PDF.pdf
Part-1 || रासायनिक आबंध || 03-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2595477/plain/720x1280.mp4
Part-2 || रासायनिक आबंध || 05-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2599458/plain/720x1280.mp4
Part-2 || रासायनिक आबंध || 05-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/619121694968069600_PDF.pdf
Part-2 || तत्वों का वर्गीकरण || 10-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/147638879596447970_PDF.pdf
Part-2 || तत्वों का वर्गीकरण || 10-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2603821/plain/720x1280.mp4
Part-3 || तत्वों का वर्गीकरण || 11-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2605636/plain/720x1280.mp4
Part-1 || तत्वों का वर्गीकरण || 09-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/361209173384448640_PDF.pdf
Part-3 || तत्वों का वर्गीकरण || 11-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/252461361640623680_PDF.pdf
Part-1 || तत्वों का वर्गीकरण || 09-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2602069/plain/720x1280.mp4
Part-4 || आधुनिक आवर्त सारणी || 16-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/348602059095292740_PDF.pdf
Part-4 || आधुनिक आवर्त सारणी || 16-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2612468/plain/720x1280.mp4
Part-2 || आधुनिक आवर्त सारणी || 13-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2609295/plain/720x1280.mp4
Part-1 || आवर्त सारणी || 12-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2607819/plain/720x1280.mp4
Part-3 || आधुनिक आवर्त सारणी || 14-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2610600/plain/720x1280.mp4
Part-2 || आधुनिक आवर्त सारणी || 13-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/126559862272346200_PDF.pdf
Part-1 || आवर्त सारणी || 12-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/125328999292363860_PDF.pdf
Part-3 || आधुनिक आवर्त सारणी || 14-June:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/226989418079007840_PDF.pdf
Part-2 || हाइड्रोकार्बन || 25-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2626488/plain/720x1280.mp4
Part-4 || हाइड्रोकार्बन || 27-June:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2630128/plain/720x1280.mp4
